Iteration,Mean,Stdev,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9,Run-10,Run-11,Run-12,Run-13,Run-14,Run-15,Run-16,Run-17,Run-18,Run-19,Run-20,Run-21,Run-22,Run-23,Run-24,Run-25,Run-26,Run-27,Run-28,Run-29
40,0.07205614727227366,0.00961670048506214,0.06506341512839406,0.06295270331277183,0.06065369496192205,0.08108431586522045,0.08274170792038321,0.06392065317504031,0.0775794770986906,0.07208782688446509,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07255282132035036,0.08060253457986304,0.07922300340363217,0.05642451191342823,0.07770475687799899,0.059232712632491046,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.059567294527587245,0.07620468987147817,0.07244109049099584,0.07482161384618514,0.06577570504525516,0.061106535995931424,0.07708752457970865,0.06719858348023723,0.07024179282420413,0.07211010492000934
41,0.07176403890873004,0.009518377473406114,0.06506341512839406,0.06295270331278469,0.0606536949619223,0.08108431586522045,0.08220568375130427,0.06392065317503792,0.07757947709869484,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597752,0.0806025345798475,0.07922300340361955,0.05642451191342823,0.07525257170125164,0.05923271263248812,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.059567294527584726,0.07366952113951214,0.07244109049098207,0.07482161384618564,0.06577570504524949,0.061106535995931424,0.07635417266611266,0.06739072849791762,0.07024179282420413,0.07211010492000934
42,0.07143328228210463,0.009715023211756671,0.06506341512839406,0.06172199190649977,0.05979072826979689,0.08108431586522045,0.08220568375130442,0.06343292756143787,0.07599207329455603,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.08076334926206642,0.07955044543893088,0.05642451191342823,0.07525257170125435,0.05696624626508754,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357188,0.07366952113951414,0.0724594310404973,0.07166739436793614,0.06577570504524949,0.061106535995931424,0.0763541726661079,0.06739072849791922,0.07024179282420413,0.07211010492000934
43,0.0713386775686691,0.009694047703359868,0.06506341512839406,0.06172199190648377,0.059790728269794896,0.08108431586522045,0.08193896174435507,0.06343292756142943,0.07599207329455905,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.0807633492620693,0.0795504454389504,0.05642451191342823,0.0753453707917418,0.056966246265092155,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.07121643518739378,0.07245943104050417,0.0716673943679289,0.06577570504524949,0.061106535995931424,0.07614304013161845,0.06739072849791922,0.07024179282420413,0.07211010492000934
44,0.07112649488379444,0.009633558807901545,0.06506341512839406,0.06116645654111811,0.059790728269794896,0.08108431586522045,0.08193896174436077,0.06320832226127601,0.07108837096869088,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.08103332022194384,0.07830473506304825,0.05642451191342823,0.07534537079174909,0.0574222765562919,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593788541,0.06577570504524949,0.061106535995931424,0.07614304013162769,0.06739072849791922,0.07024179282420413,0.07211010492000934
45,0.07102236574454099,0.00954892654756315,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.08002724696735555,0.0632083222612702,0.07108837096868165,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.08103332022192881,0.07830473506303523,0.05642451191342823,0.07534537079174909,0.057422276556300646,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07493088073107244,0.06739072849791922,0.07024179282420413,0.07211010492000934
46,0.07078016446564986,0.009497878506622459,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.08002724696734612,0.06272431501420102,0.06988734809163602,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07842297044786325,0.07647315316839548,0.05642451191342823,0.07534537079174909,0.05628319998239449,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07493088073107433,0.06739072849791922,0.07024179282420413,0.07211010492000934
47,0.07067495649797784,0.009420180140148011,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.07770748817095058,0.06272431501420667,0.06988734809164208,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07842297044787215,0.07647315316839903,0.05642451191342823,0.07534537079174909,0.056283199982396,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07409440049728352,0.06739072849791922,0.07024179282420413,0.07211010492000934
48,0.07048946920660623,0.009407557784687616,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.07770748817096902,0.06183909106949348,0.06776901798683599,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024726,0.07446868820578961,0.05642451191342823,0.07534537079174909,0.056311949290988025,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07409440049727822,0.06739072849791922,0.07024179282420413,0.07211010492000934
49,0.07035599158203992,0.00933602437337299,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.07493782876246331,0.061839091069491606,0.06776901798683872,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.05631194929098912,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07285973116879516,0.06739072849791922,0.07024179282420413,0.07211010492000934
50,0.0702745296546324,0.009396329110512846,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06611434190783848,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.055522767547775534,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.0728597311687817,0.06739072849791922,0.07024179282420413,0.07211010492000934
51,0.07022375523515154,0.009386332603810301,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06611434190783833,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.05552276754778584,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07133649858434575,0.06739072849791922,0.07024179282420413,0.07211010492000934
52,0.07011189665749426,0.009496378583350812,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06414324503875211,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.05413810708714992,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07133649858434911,0.06739072849791922,0.07024179282420413,0.07211010492000934
53,0.07008451578156742,0.009493992127135819,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.0641432450387501,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07051507230654655,0.06739072849791922,0.07024179282420413,0.07211010492000934
54,0.07006144756930179,0.009509228550700603,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.063451198670785,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.07051507230654296,0.06739072849791922,0.07024179282420413,0.07211010492000934
55,0.07003796208791661,0.009508949253521897,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06345119867078376,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06981050786498881,0.06739072849791922,0.07024179282420413,0.07211010492000934
56,0.07004783067345359,0.009502259526560058,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.0637472562368962,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06981050786498579,0.06739072849791922,0.07024179282420413,0.07211010492000934
57,0.06998579533106565,0.009509678440458068,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335171,0.06739072849791922,0.07024179282420413,0.07211010492000934
58,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
59,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
60,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
61,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
62,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
63,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
64,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
65,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
66,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
67,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
68,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
69,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
70,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
71,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
72,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
73,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
74,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
75,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
76,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
77,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
78,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
79,0.0699857953310659,0.009509678440458023,0.06506341512839406,0.06116645654111736,0.059790728269794896,0.08108431586522045,0.0749378287624653,0.061839091069491606,0.06374725623689209,0.07124169533627447,0.0925698119673474,0.08132847740495946,0.08968879815348786,0.07070028693597971,0.07783762141024644,0.07446868820578778,0.05642451191342823,0.07534537079174909,0.0541381070871494,0.08609716185141007,0.06614633550832325,0.05747476262643812,0.05872749182357517,0.0712164351873902,0.07245943104050417,0.07150546593787763,0.06577570504524949,0.061106535995931424,0.06794944759335937,0.06739072849791922,0.07024179282420413,0.07211010492000934
