Iteration,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9,Run-10,Run-11,Run-12,Run-13,Run-14,Run-15,Run-16,Run-17,Run-18,Run-19,Run-20,Run-21,Run-22,Run-23,Run-24,Run-25,Run-26,Run-27,Run-28,Run-29
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0
6,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
7,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0
8,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0
9,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0
10,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0
11,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0
12,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0
13,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0
14,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0
15,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,6.0
16,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0
17,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,7.0
18,8.0,8.0,8.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,8.0
19,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,8.0
20,9.0,9.0,9.0,9.0,8.0,9.0,9.0,8.0,9.0,9.0,8.0,8.0,9.0,9.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,8.0,9.0,8.0,9.0,9.0
21,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,9.0
22,10.0,10.0,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,9.0,9.0,10.0,10.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,9.0,10.0,9.0,10.0,10.0
23,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,10.0,11.0,10.0
24,11.0,11.0,11.0,11.0,10.0,11.0,11.0,10.0,11.0,11.0,10.0,10.0,11.0,11.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,10.0,11.0,10.0,11.0,11.0
25,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,12.0,11.0
26,12.0,12.0,12.0,12.0,11.0,12.0,12.0,11.0,12.0,12.0,11.0,11.0,12.0,12.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,11.0,12.0,11.0,12.0,12.0
27,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,12.0,13.0,12.0
28,13.0,13.0,13.0,13.0,12.0,13.0,13.0,12.0,13.0,13.0,12.0,12.0,13.0,13.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,13.0,12.0,13.0,12.0,13.0,13.0
29,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,13.0,14.0,13.0
30,14.0,14.0,14.0,14.0,13.0,14.0,14.0,13.0,14.0,14.0,13.0,13.0,14.0,14.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,13.0,14.0,14.0,14.0,13.0,14.0,13.0,14.0,14.0
31,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,14.0,15.0,14.0
32,15.0,15.0,15.0,15.0,14.0,15.0,15.0,14.0,15.0,15.0,14.0,14.0,15.0,15.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,14.0,15.0,15.0
33,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,15.0,16.0,15.0
34,16.0,16.0,16.0,16.0,15.0,16.0,16.0,15.0,16.0,16.0,15.0,15.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,15.0,16.0,15.0,16.0,16.0
35,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,16.0,17.0,16.0
36,16.0,17.0,17.0,16.0,16.0,17.0,17.0,16.0,17.0,17.0,16.0,16.0,17.0,17.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,16.0,17.0,16.0,17.0,17.0
37,16.0,17.0,17.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,17.0,18.0,17.0
38,16.0,18.0,18.0,16.0,17.0,18.0,18.0,17.0,17.0,17.0,16.0,17.0,18.0,18.0,16.0,17.0,18.0,18.0,18.0,18.0,18.0,17.0,18.0,18.0,18.0,17.0,18.0,17.0,18.0,17.0
39,16.0,18.0,18.0,16.0,18.0,18.0,18.0,18.0,17.0,17.0,16.0,18.0,18.0,18.0,16.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,19.0,18.0,18.0,17.0
40,16.0,19.0,19.0,16.0,18.0,19.0,19.0,18.0,17.0,17.0,16.0,18.0,19.0,19.0,16.0,18.0,19.0,18.0,18.0,18.0,19.0,18.0,19.0,19.0,19.0,17.0,19.0,18.0,18.0,17.0
41,16.0,19.0,19.0,16.0,19.0,19.0,19.0,19.0,17.0,17.0,16.0,19.0,19.0,19.0,16.0,19.0,19.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,17.0,20.0,19.0,18.0,17.0
42,16.0,20.0,20.0,16.0,19.0,20.0,20.0,19.0,17.0,17.0,16.0,19.0,20.0,20.0,16.0,19.0,20.0,18.0,18.0,18.0,20.0,19.0,20.0,20.0,19.0,17.0,20.0,19.0,18.0,17.0
43,16.0,20.0,20.0,16.0,20.0,20.0,20.0,19.0,17.0,17.0,16.0,19.0,20.0,20.0,16.0,20.0,20.0,18.0,18.0,18.0,20.0,20.0,20.0,20.0,19.0,17.0,21.0,19.0,18.0,17.0
44,16.0,21.0,20.0,16.0,20.0,21.0,21.0,19.0,17.0,17.0,16.0,19.0,21.0,21.0,16.0,20.0,21.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,21.0,19.0,18.0,17.0
45,16.0,21.0,20.0,16.0,21.0,21.0,21.0,19.0,17.0,17.0,16.0,19.0,21.0,21.0,16.0,20.0,21.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,22.0,19.0,18.0,17.0
46,16.0,21.0,20.0,16.0,21.0,22.0,22.0,19.0,17.0,17.0,16.0,19.0,22.0,22.0,16.0,20.0,22.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,22.0,19.0,18.0,17.0
47,16.0,21.0,20.0,16.0,22.0,22.0,22.0,19.0,17.0,17.0,16.0,19.0,22.0,22.0,16.0,20.0,22.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,23.0,19.0,18.0,17.0
48,16.0,21.0,20.0,16.0,22.0,23.0,23.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,23.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,23.0,19.0,18.0,17.0
49,16.0,21.0,20.0,16.0,23.0,23.0,23.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,23.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,24.0,19.0,18.0,17.0
50,16.0,21.0,20.0,16.0,23.0,23.0,24.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,24.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,24.0,19.0,18.0,17.0
51,16.0,21.0,20.0,16.0,23.0,23.0,24.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,24.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,25.0,19.0,18.0,17.0
52,16.0,21.0,20.0,16.0,23.0,23.0,25.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,25.0,19.0,18.0,17.0
53,16.0,21.0,20.0,16.0,23.0,23.0,25.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,26.0,19.0,18.0,17.0
54,16.0,21.0,20.0,16.0,23.0,23.0,26.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,26.0,19.0,18.0,17.0
55,16.0,21.0,20.0,16.0,23.0,23.0,26.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,27.0,19.0,18.0,17.0
56,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,27.0,19.0,18.0,17.0
57,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
58,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
59,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
60,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
61,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
62,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
63,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
64,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
65,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
66,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
67,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
68,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
69,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
70,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
71,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
72,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
73,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
74,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
75,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
76,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
77,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
78,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
79,16.0,21.0,20.0,16.0,23.0,23.0,27.0,19.0,17.0,17.0,16.0,19.0,23.0,23.0,16.0,20.0,25.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,19.0,17.0,28.0,19.0,18.0,17.0
